# ============================================================
# FlowScore Backend — Dependencies
# ============================================================
# These are the BACKEND-SPECIFIC dependencies.
# For full project deps, see the root requirements.txt.
# ============================================================

# --- API Framework ---
fastapi>=0.110.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.9

# --- ML Inference (must match training versions) ---
xgboost>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
shap>=0.43.0,<1.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
joblib>=1.3.0,<2.0.0

# --- Utilities ---
python-dotenv>=1.0.0,<2.0.0
